PLAY.TITLE;PLAY.FM.P;PLAY.PERSONAE.TITLE;PLAY.PERSONAE.PGROUP.PERSONA;PLAY.PERSONAE.PGROUP.GRPDESCR;PLAY.PERSONAE.PERSONA;PLAY.SCNDESCR;PLAY.PLAYSUBT;PLAY.ACT.TITLE;PLAY.ACT.SCENE.TITLE;PLAY.ACT.SCENE.SPEECH.SPEAKER;PLAY.ACT.SCENE.SPEECH.STAGEDIR;PLAY.ACT.SCENE.SPEECH.LINE;PLAY.ACT.SCENE.SPEECH.LINE.STAGEDIR;PLAY.ACT.SCENE.STAGEDIR;PLAY.ACT.EPILOGUE.TITLE;PLAY.ACT.EPILOGUE.SPEECH.SPEAKER;PLAY.ACT.EPILOGUE.SPEECH.LINE;PLAY.ACT.EPILOGUE.STAGEDIR
All's Well That Ends Well;Text placed in the public domain by Moby Lexical Tools, 1992.;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;SGML markup by Jon Bosak, 1992-1994.;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;XML version by Jon Bosak, 1996-1998.;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;This work may be freely copied and distributed worldwide.;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;KING OF FRANCE;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;DUKE OF FLORENCE;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;BERTRAM, Count of Rousillon.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;LAFEU, an old lord.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;PAROLLES, a follower of Bertram.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;Steward;servants to the Countess of Rousillon.;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;Clown;servants to the Countess of Rousillon.;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;A Page.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;COUNTESS OF ROUSILLON, mother to Bertram.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;HELENA, a gentlewoman protected by the Countess.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;An old Widow of Florence.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;DIANA, daughter to the Widow.;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;VIOLENTA;neighbours and friends to the Widow.;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;MARIANA;neighbours and friends to the Widow.;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;"Lords, Officers, Soldiers, &amp;c., French and Florentine.";"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;;;;;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;;;;;"Enter BERTRAM, the COUNTESS of Rousillon, HELENA,
and LAFEU, all in black";;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;COUNTESS;;In delivering my son from me, I bury a second husband.;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;BERTRAM;;And I in going, madam, weep o'er my father's death;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;BERTRAM;;anew: but I must attend his majesty's command, to;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;BERTRAM;;whom I am now in ward, evermore in subjection.;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;LAFEU;;"You shall find of the king a husband, madam; you,";;;;;;
